Sentence-ID,Sentence-String,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
0,To evaluate the effects of acupuncture compared to a control group using artificial tears.,0,0,0,0,N,0,0,0,N,0,0
1,Setting &amp; design:</span> multicenter randomised controlled trial (three local research hospitals of South Korea).,0,0,0,0,N,0,0,0,N,0,0
2,"<span class=""italic"">Study Population:</span> 150 patients with moderate to severe dry eye.",0,0,0,0,N,0,0,0,N,0,0
3,"<span class=""italic"">Intervention:</span> Participants were randomly allocated into four weeks of acupuncture treatment (bilateral BL2, GB14, TE 23, Ex1, ST1, GB20, LI4, LI11 and single GV23) or to the artificial tears group (sodium carboxymethylcellulose).",0,0,0,0,N,0,0,0,N,0,0
4,"<span class=""italic"">Main Outcome Measure(s):</span> The ocular surface disease index (OSDI), tear film break-up time (TFBUT), Schirmer Ι test, visual analogue scale (VAS) for self-assessment of ocular discomfort, general assessment (by both acupuncture practitioners and participants) and quality of life (QOL) through the Measure Yourself Medical Outcome Profile-2 (MYMOP-2).",0,0,0,0,N,0,0,0,N,0,0
5,"There was no statistically significant difference between two groups for the improvement of dry eye symptoms as measured by OSDI (MD −16.11, 95% CI [−20.91, −11.32] with acupuncture and −15.37, 95% CI [−19.57, −11.16] with artificial tears; P = 0.419), VAS (acupuncture: −23.84 [−29.59, −18.09]; artificial tears: −22.2 [−27.24, −17.16], P = 0.530) or quality of life (acupuncture: −1.32 [−1.65, −0.99]; artificial tears: −0.96 [−1.32, −0.6], P = 0.42) immediately after treatment.",0,0,0,0,N,0,0,0,N,0,0
6,"However, compared with artificial tears group, the OSDI (acupuncture: −16.15 [−21.38, −10.92]; artificial tears: −10.76 [−15.25, −6.27], P = 0.030) and VAS (acupuncture: −23.88 [−30.9, −16.86]; artificial tears: −14.71 [−20.86, −8.55], P = 0.018) were significantly improved in the acupuncture group at 8 weeks after the end of acupuncture treatment.",0,0,0,0,N,0,0,0,N,0,0
7,TFBUT measurements increased significantly in the acupuncture group after treatment.,0,0,0,0,N,0,0,0,N,0,0
8,Acupuncture may have benefits on the mid-term outcomes related to dry eye syndrome compared with artificial tears.,0,0,0,0,N,0,0,0,N,0,0
9,"ClinicalTrials.gov <a href=""http://clinicaltrials.gov/ct2/show/NCT01105221?term=NCT01105221"">NCT01105221</a>.",0,0,0,0,N,0,0,0,N,0,0
10,Dry eye syndrome is a common ophthalmologic disorder causing ocular discomfort in daily life.,0,0,0,0,N,0,1,0,N,0,0
11,"An increased knowledge of dry eye pathology has changed the definition of dry eye syndrome from describing a trivial ocular disorder related to secretion deficiency or excess tear evaporation to detailing a multi-factorial disease, which may involve chronic inflammation or tear film instability <a href=""#pone.0036638-Lemp1"">[1]</a>.",0,0,0,0,N,0,0,0,N,0,0
12,"According to previously published literature, the overall prevalence of dry eye syndrome is estimated to be 5 to 35 percent in various populations <a href=""#pone.0036638-Epidemiology1"">[2]</a>.",0,0,0,0,N,0,0,0,N,0,0
13,"Moreover, the incidence is now increasing, which may be related to changes in life style and working environments, increased average life expectancies and usage of medical interventions that can cause dry eye syndrome, including laser-assisted in situ keratomileusis (LASIK) surgery, radiation therapy, contact lenses and medications such as antihistamines or diuretics <a href=""#pone.0036638-Lemp1"">[1]</a>.",0,0,0,0,N,0,0,0,N,0,0
14,"Recent studies have suggested that dry eye syndrome may pose a considerable economic burden on the patient and on society <a href=""#pone.0036638-Yu1"">[3]</a>, <a href=""#pone.0036638-Pflugfelder1"">[4]</a>.",0,0,0,0,N,0,0,0,N,0,0
15,"Patients with dry eye syndrome not only have ocular discomfort but also visual disturbances; therefore, the impact is significant, affecting individual daily activities such as driving and reading as well as social functioning and productivity <a href=""#pone.0036638-Pflugfelder1"">[4]</a>.",0,0,0,0,N,0,0,0,N,0,0
16,"Many treatment options have been suggested, but artificial tears are the most widely chosen as lubricants or supplements for tear deficiency <a href=""#pone.0036638-Lemp2"">[5]</a>.",0,0,0,0,N,0,0,0,N,0,0
17,Acupuncture is one of the oldest interventions in East Asian countries.,0,0,0,0,N,0,0,0,N,0,0
18,"However, clinical evidence for the effectiveness of acupuncture has been provided for only a small number of diseases <a href=""#pone.0036638-NIHConsensus1"">[6]</a>.",0,0,0,0,N,0,0,0,N,0,0
19,"In the ophthalmologic field, recent studies have suggested that acupuncture may be helpful for several conditions including glaucoma <a href=""#pone.0036638-Law1"">[7]</a> and amblyopia <a href=""#pone.0036638-Lam1"">[8]</a>.",0,0,0,0,N,0,0,0,N,0,0
20,"The efficacy and effectiveness of acupuncture for dry eye syndrome has also been explored in recent decades, but rigorous clinical trials have been needed to confirm the effectiveness of this intervention <a href=""#pone.0036638-Lee1"">[9]</a>.",0,0,0,0,N,0,0,0,N,0,0
21,"In this context, we tested the effectiveness of acupuncture compared to artificial tears as a control, an active treatment for dry eyes with high methodological rigor.",0,0,0,0,N,0,0,0,N,0,0
22,"A cost-effectiveness study and qualitative research were conducted simultaneously <a href=""#pone.0036638-Kim1"">[10]</a>.",0,0,0,0,N,0,0,0,N,0,0
23,The protocol for this trial and supporting CONSORT checklist are available as supporting information; see Checklist S1 and Protocol S1.,0,0,0,0,N,0,0,0,N,0,0
24,"This was a randomised, active controlled, parallel designed trial.",0,0,0,0,N,0,0,0,N,0,0
25,"The study protocol has been previously published <a href=""#pone.0036638-Kim1"">[10]</a>.",0,0,0,0,N,0,0,0,N,0,0
26,"This multicentre trial was conducted in three clinical research centres of South Korea from June to November 2010: Korea Institute of Oriental Medicine (Daejeon University Hospital), DongGuk University Ilsan Oriental Hospital and Dongshin University Gwangju Oriental Hospital.",0,0,0,0,N,0,0,0,N,0,0
27,The research protocol was approved before study onset by the institutional review board (IRB) of each participating hospital.,0,0,0,0,N,0,0,0,N,0,0
28,Participants were independently recruited by each centre through advertisements in local newspapers.,0,0,0,0,N,0,0,0,N,0,0
29,The protocol was registered with ClinicalTrials.gov (Identifier: NCT01105221) before participant enrolment.,0,0,0,0,N,0,0,0,N,0,0
30,Written informed consent was obtained from all of the participants.,0,0,0,0,N,0,0,0,N,0,0
31,"Patients aged nineteen to sixty five years old with aggravating dry eye symptoms in a single eye or in both eyes were recruited <a href=""#pone.0036638-Lemp1"">[1]</a>.",0,0,0,0,N,0,0,0,N,0,0
32,"Physicians and ophthalmologists assessed participant eligibility <a href=""#pone.0036638-Kim2"">[11]</a>.",0,0,0,0,N,0,0,0,N,0,0
33,"Inclusion criteria were based on the following ophthalmologic tests: a tear film break-up time (TFBUT) below 10 seconds and a Schirmer Ι test (with application of alcaine, a local anaesthetic) value below 10 mm/5 minutes <a href=""#pone.0036638-Behrens1"">[12]</a>.",0,0,0,0,N,0,0,0,N,0,0
34,These ophthalmologic tests were performed by the ophthalmologists who did not know the allocation results.,0,0,0,0,N,1,1,0,N,0,0
35,"Participants with several conditions were excluded: pathological changes of the eye, Stevens-Johnson syndrome, external injuries and eye-surgery history affecting dry eye.",0,0,0,0,N,0,0,0,N,0,0
36,"Participants who had been taking or needed active treatment for dry eyes were also excluded, as were patients with punctal occlusion history or current usage of anti-inflammatory eye drops.",0,0,0,0,N,0,0,0,N,0,0
37,Contact lens use was prohibited throughout the participation period.,0,0,0,0,N,0,0,0,N,0,0
38,Participants were allocated into either acupuncture or artificial tears evenly.,0,0,0,0,N,0,0,0,N,0,0
39,"Random numbers were generated through computerised block-randomisation with the SAS package (SAS® Version 9.1, SAS Institute, Inc., Cary, NC) by separate statistician.",0,1,0,0,N,0,0,0,N,0,0
40,Opaque assignment envelopes with consecutive numbers for each centre were used for allocation concealment.,0,0,1,0,N,0,0,0,N,0,0
41,"The necessary sample size was calculated from the results of previous studies regarding the effects of acupuncture <a href=""#pone.0036638-Kim2"">[11]</a>, <a href=""#pone.0036638-Shin1"">[13]</a> and artificial tears <a href=""#pone.0036638-Hardten1"">[14]</a>.",0,0,0,0,N,0,0,0,N,0,0
42,"The mean difference (standard deviation) of ocular surface disease index (OSDI) after acupuncture treatment was 17.61 (15.61), and after artificial tears (sodium carboxymethylcellulose), it was 11.3 (6.3) <a href=""#pone.0036638-Shin1"">[13]</a>, <a href=""#pone.0036638-Hardten1"">[14]</a>.",0,0,0,0,N,0,0,0,N,0,0
43,"Anticipating a 20% dropout rate, a total of 150 participants was recruited and was evenly assigned to each centre (50 participants in each centre).",0,0,0,0,N,0,0,0,N,0,0
44,Acupuncture was administered according to the theory of traditional Korean medicine (TKM) without using lubricants.,0,0,0,0,N,0,0,0,N,0,0
45,"An expert committee composed of clinical experts and researchers working on acupuncture research or ophthalmologic practice of TKM decided on acupuncture points and needling methods based on published literature and textbooks about acupuncture for ophthalmologic diseases or dry eye syndrome <a href=""#pone.0036638-Lee1"">[9]</a>, <a href=""#pone.0036638-Kwon1"">[15]</a>.",0,0,0,0,N,0,0,0,N,0,0
46,Certified practitioners with at least 7 years of TKM education and 3 years of clinical experience performed the acupuncture treatment.,0,0,0,0,N,0,0,0,N,0,0
47,"To reduce non-specific effects originating from the close relationship between patients and practitioners, interactions were strictly limited <a href=""#pone.0036638-So1"">[16]</a>.",0,0,0,0,N,0,0,0,N,0,0
48,"Seventeen acupuncture points (bilateral BL2, GB14, TE 23, Ex1, ST1, GB20, LI4, and LI11 and single GV23), located according to the WHO Standard Acupuncture Point Locations in the Western Pacific Region, were treated with 0.20×30-mm disposable acupuncture needles (Dongbang Co., Korea) <a href=""#pone.0036638-WHO1"">[17]</a>.",0,0,0,0,N,0,0,0,N,0,0
49,The depths of inserted needles differed but were approximately 0.6 to 3 cm for the acupuncture points at the face and head (BL2∶1.5 to 3 cm; GB14∶0.9 to 1.5 cm; TE23∶1.5 to 3 cm; Ex1∶1.5 to 3 cm; ST1∶0.6 to 0.9 cm; GV 16∶0.9 to 1.5 cm) and 3 to 4.5 cm for points of hand (LI4) and arm (LI11).,0,0,0,0,N,0,0,0,N,0,0
50,Each acupuncture needle was twisted until patient felt a ‘deqi’ sensation and retained for 20 minutes before removal.,0,0,0,1,N,0,0,0,N,0,0
51,Participants had acupuncture treatments three times per week for four weeks (a total of 12 treatments).,0,0,0,0,N,0,0,0,N,0,0
52,"Preservative-free single-use artificial teardrops (0.5% sodium carboxymethylcellulose) were provided, and participants were advised to use them as needed (at least once per day) for four weeks.",0,0,0,0,N,0,0,0,N,0,0
53,A diary of both the frequency and quantity of drops used was collected at every visit.,0,0,0,0,N,0,0,0,N,0,0
54,"In both groups, other treatments for dry eyes were forbidden during the four weeks of treatment.",0,0,0,0,N,0,0,1,N,0,0
55,"However, during the follow-up period, participants were allowed to use any kind of treatment for dry eyes, and participant reports on treatment usage were requested at every visit.",0,0,0,0,N,0,0,0,N,0,0
56,"Outcome assessment included two aspects, subjective ophthalmologic tests and objective questionnaires for both ocular symptoms and quality of life related to dry eyes.",1,0,0,1,N,0,0,0,N,0,0
57,The primary outcome was the difference in OSDI changes between the two groups.,0,0,0,0,N,0,0,0,N,0,0
58,"The secondary outcomes were the differences in 100 mm VAS for the ocular discomfort, quality of life questionnaire using the Measure Yourself Medical Outcome Profile-2 (MYMOP-2), TFBUT, Schirmer Ι test (with anaesthesia) score and adverse event rate of acupuncture treatment and artificial tears usage.",0,0,0,0,N,0,0,0,N,0,0
59,"Both eyes were assessed for the evaluation of TFBUT and Schirmer Ι test, respectively.",0,0,0,0,N,0,0,0,N,0,0
60,Outcomes were assessed 13 weeks after the first visit.,0,0,0,0,N,0,0,0,N,0,0
61,"OSDI is a validated questionnaire consisting of twelve questions for evaluating ocular symptoms and worsening conditions related to dry eyes <a href=""#pone.0036638-Schiffman1"">[18]</a>.",0,0,0,0,N,0,0,0,N,0,0
62,"Each question has a score between zero and four, where zero indicates “none of the time” and four indicates “all of the time”.",0,0,0,0,N,0,0,0,N,0,0
63,The OSDI score was calculated according to the following formula: OSDI = [(sum of scores for all questions answered)*100]/[(total number of questions answered)*4].,0,0,0,0,N,0,0,0,N,0,0
64,"The score ranges from 0 to 100, and higher scores represent a more severe dry eye state.",0,0,0,0,N,0,0,0,N,0,0
